Day,Date,Phase,Platform,Post_Type,Pillar,Best_Time_ET,Priority,Hook_First_3s,Caption,Asset_Description,CTA,Hashtags
33,,TEASER PRESSURE,TikTok,Snippet A — Verse Line,Song Loop,Tue/Thu 7-9pm ET,HIGH,Verse 1 line drops on frame 1,POV: you almost made it through the night.,DIFFERENT song moment — verse 1 strongest line (not chorus). Test if a non-chorus line resonates. Rainy parking lot AI.,save this,#papilotus #afterhours #nightdrive
34,,TEASER PRESSURE,IG Feed,AI Editorial,Cinematic Identity,Tue-Thu 7-9pm ET,MED,n/a,luxury decay.,"AI editorial — long black coat, dim penthouse",,#papilotus #afterhours #nightdrive
34,,TEASER PRESSURE,TikTok,Hook Loop,Song Loop,Tue/Thu 10-11am ET,MED,Rainy parking lot + lyric,the city knows what happened.,Rainy parking lot variation,,#papilotus #darkrnb #afterhours
35,,TEASER PRESSURE,IG Reel,First-Listen Incentive,Human Proof,Wed/Thu 6-9pm ET,HIGH,Face-on-camera + offer text frame 1,first to hear the chorus = afterhours list. link in bio.,"Direct-to-camera offer. EMAIL LIST CAPTURE. Per Cyber PR 2026: own your fan data, not Spotify. Face-centered = +35% engagement.",join the afterhours list,#papilotus #darkrnb #afterhours
35,,TEASER PRESSURE,TikTok,First-Listen Incentive,Human Proof,Tue/Thu 7-9pm ET,HIGH,Face + offer,first to hear the chorus = link in bio.,"Same email-list push, TikTok version",tap link in bio,#papilotus #darkrnb #afterhours
35,,TEASER PRESSURE,IG Story,Link Sticker — Email,Human Proof,7-9pm ET (same day),MED,Cover preview + link sticker,join the afterhours list.,Link sticker direct to email signup,tap to join,
36,,TEASER PRESSURE,TikTok,Snippet B — Bridge Line,Song Loop,Tue/Thu 7-9pm ET,HIGH,Bridge moment on frame 1,POV: the apology came too late.,DIFFERENT song moment — bridge line. Test if bridge hits harder than chorus or verse. Wet glass AI.,save this,#papilotus #afterhours #nightdrive
36,,TEASER PRESSURE,IG Story,Countdown 14,Controlled Mystery,10-11am ET (same day),MED,14,14.,Countdown card,,
37,,TEASER PRESSURE,IG Feed,Lyric Still,Lyric Wound,Tue-Thu 11am-1pm ET,MED,n/a,the city knows what happened.,"Black bg, small white type, lotus mark",save this,#papilotus #darkrnb #afterhours
37,,TEASER PRESSURE,TikTok,Lyric POV,Lyric Wound,Tue/Thu 7-9pm ET,MED,Lyric + night highway,POV: the apology came too late.,Night highway + lyric overlay,send this to nobody,#papilotus #afterhours #nightdrive
38,,TEASER PRESSURE,IG Reel,Hook Loop (winning variant),Song Loop,Wed/Thu 6-9pm ET,HIGH,Winning background frame 1,this is the one.,Push the strongest hook variant again — it's working,save this,#papilotus #afterhours #nightdrive
38,,TEASER PRESSURE,TikTok,Hook Loop (winning variant),Song Loop,Tue/Thu 7-9pm ET,MED,Same winning bg,this is the one.,Cross-post,,#papilotus #darkrnb #afterhours
39,,TEASER PRESSURE,TikTok,Snippet C — Outro Line,Song Loop,Tue/Thu 7-9pm ET,HIGH,Outro/final line on frame 1,memory loop.,DIFFERENT song moment — final/outro line. Test what hits at the end. VHS tape AI feel.,,#papilotus #afterhours #nightdrive
39,,TEASER PRESSURE,YT Shorts,Snippet B (cross-post),Song Loop,Fri 4-7pm ET,MED,Bridge moment,POV: the apology came too late.,Day 36 bridge variant on YT Shorts,,#papilotus #darkrnb #newmusic
40,,TEASER PRESSURE,IG Feed,Carousel,Cinematic Identity,Tue-Thu 7-9pm ET,MED,n/a — lead with strongest image,lotus season continues.,"4 AI stills — motel, paparazzi, penthouse, car",,#papilotus #afterhours #nightdrive
40,,TEASER PRESSURE,Website,Archive Page Update,False Reality,Anytime (low traffic),LOW,n/a,no caption,Add 6 archive tiles with cryptic captions and dates,,
41,,TEASER PRESSURE,TikTok,Winning Snippet Push,Lyric Wound,Tue/Thu 7-9pm ET,HIGH,Whichever snippet (A/B/C) won most saves,POV: the line that ruined you.,By now Days 33/36/39 have data. PUSH the winning snippet hard with new AI background.,save this,#papilotus #afterhours #nightdrive
42,,TEASER PRESSURE,IG Reel,Pre-Save LAUNCH,Cinematic Identity,Wed/Thu 6-9pm ET,HIGH,Cover art + 'pre-save' text on frame 1,pre-save the transmission. before midnight 07.XX.,PRE-SAVE COUNTDOWN PAGE GOES LIVE TODAY. Spotify data: 7+ days early = nearly 2x saves. Make sure your Spotify Countdown Page is published in Spotify for Artists.,pre-save link in bio,#papilotus #darkrnb #newmusic
42,,TEASER PRESSURE,TikTok,Pre-Save LAUNCH,Cinematic Identity,Tue/Thu 7-9pm ET,HIGH,Cover art + 'pre-save',pre-save before it drops.,"Same pre-save push, TikTok",pre-save link in bio,#papilotus #darkrnb #newmusic
42,,TEASER PRESSURE,IG Feed,Pre-Save Cover Post,Cinematic Identity,Tue-Thu 7-9pm ET,HIGH,n/a,07.XX. pre-save now.,Cover art post + pre-save CTA. Pin this.,pre-save link in bio,#papilotus #darkrnb #newmusic
42,,TEASER PRESSURE,IG Story,Link Sticker — Pre-Save,Cinematic Identity,7-9pm ET (same day),HIGH,Cover + link sticker,pre-save now.,Link sticker direct to pre-save URL,tap to pre-save,
43,,TEASER PRESSURE,TikTok,Hook + Countdown 7,Song Loop,Tue/Thu 7-9pm ET,HIGH,Best hook + small '7' overlay,one week. pre-save before it disappears.,Best AI variation + countdown,pre-save link in bio,#papilotus #darkrnb #newmusic
43,,TEASER PRESSURE,IG Story,Countdown 7,Controlled Mystery,10-11am ET (same day),HIGH,Animated 7,7.,Countdown + pre-save sticker,tap to pre-save,
44,,TEASER PRESSURE,IG Feed,Cover Art Preview,Cinematic Identity,Tue-Thu 11am-1pm ET,MED,n/a,MOTEL SAINT.,"Partial cover reveal — half visible, faded edges",pre-save link in bio,#papilotus #darkrnb #newmusic
44,,TEASER PRESSURE,TikTok,Cover + Hook,Song Loop,Tue/Thu 7-9pm ET,MED,Cover art animates in,this week.,Cover art motion + song hook,,#papilotus #darkrnb #newmusic
45,,TEASER PRESSURE,IG Reel,Final Teaser,Video Fragments,Wed/Thu 6-9pm ET,HIGH,Best 6-sec cut + slow push-in frame 1,this week.,Best 6-sec clip — max impact,pre-save link in bio,#papilotus #darkrnb #newmusic
45,,TEASER PRESSURE,TikTok,Final Teaser,Video Fragments,Tue/Thu 7-9pm ET,HIGH,Same 6-sec cut,this week.,Same final teaser,,#papilotus #darkrnb #newmusic
45,,TEASER PRESSURE,IG Story,Countdown 5,Controlled Mystery,10-11am ET (same day),MED,Animated 5,5.,Countdown + pre-save,tap to pre-save,
46,,RELEASE BUILDUP,TikTok,Hook + Countdown 4,Song Loop,Tue/Thu 7-9pm ET,HIGH,Silhouette + '4' overlay,4.,Silhouette AI variation with countdown,pre-save link in bio,#papilotus #darkrnb #newmusic
46,,RELEASE BUILDUP,YT Shorts,Hook + Countdown,Song Loop,Fri 4-7pm ET,MED,Same silhouette,4 days.,YT version of countdown,,#papilotus #darkrnb #newmusic
46,,RELEASE BUILDUP,IG Story,Countdown 4,Controlled Mystery,10-11am ET (same day),MED,Animated 4,4.,Countdown + pre-save,,
47,,RELEASE BUILDUP,TikTok,Lyric POV (strongest),Lyric Wound,Tue/Thu 7-9pm ET,HIGH,Most-quoted lyric + night highway,POV: the chaos is the only thing you remember.,Strongest emotional lyric + night highway. Pull the line that's been generating most saves.,send this to nobody,#papilotus #afterhours #nightdrive
47,,RELEASE BUILDUP,IG Reel,BTS Frame,Human Proof,Wed/Thu 6-9pm ET,MED,Real moment frame 1,we almost didn't drop this.,"Real or semi-real BTS — phone screen, studio, lyric notebook. Human proof.",,#papilotus #darkrnb #afterhours
47,,RELEASE BUILDUP,IG Story,Countdown 3,Controlled Mystery,10-11am ET (same day),MED,Animated 3,3.,Countdown + pre-save,,
48,,RELEASE BUILDUP,IG Feed,Cover Art Full Reveal,Cinematic Identity,Tue-Thu 7-9pm ET,HIGH,n/a,MOTEL SAINT — 07.XX,"Final cover, minimal caption. Pin.",pre-save link in bio,#papilotus #darkrnb #newmusic
48,,RELEASE BUILDUP,TikTok,Cover + Hook (best),Song Loop,Tue/Thu 7-9pm ET,HIGH,Cover animates + hook drops,two days.,Cover motion + winning hook variant,pre-save link in bio,#papilotus #darkrnb #newmusic
48,,RELEASE BUILDUP,IG Story,Countdown 2,Controlled Mystery,7-9pm ET (same day),HIGH,Animated 2,2.,Countdown + pre-save sticker,tap to pre-save,
49,,RELEASE BUILDUP,IG Reel,Final Teaser — Tomorrow,Video Fragments,Wed/Thu 6-9pm ET,HIGH,Best 6-sec + 'tomorrow' overlay,tomorrow.,Final 6-sec teaser with 'tomorrow' text,pre-save link in bio,#papilotus #darkrnb #newmusic
49,,RELEASE BUILDUP,TikTok,Final Teaser — Tomorrow,Video Fragments,Tue/Thu 7-9pm ET,HIGH,Same teaser,tomorrow.,Same teaser,,#papilotus #darkrnb #newmusic
49,,RELEASE BUILDUP,IG Story,Countdown 1,Controlled Mystery,7-9pm ET (same day),HIGH,Animated 1,tomorrow.,Final countdown + pre-save,tap to pre-save,
50,,RELEASE DAY,IG Reel,OFFICIAL VIDEO DROP (PIN),Video Fragments,Fri 9am ET,HIGH,"Best opening 1-sec of music video — visible drop, no lead-in",the video is out. do not watch it sober emotionally.,Best vertical cut of official music video. PIN to profile. FIRST HOUR: reply to every comment to feed algorithm.,link in bio,#papilotus #darkrnb #newmusic
50,,RELEASE DAY,TikTok,OFFICIAL VIDEO DROP (PIN),Video Fragments,Fri 9am ET,HIGH,Same opening hook,MOTEL SAINT. out now.,Best vertical cut. PIN. FIRST HOUR: reply to every comment.,link in bio,#papilotus #darkrnb #newmusic
50,,RELEASE DAY,YT Shorts,OFFICIAL VIDEO DROP,Video Fragments,Fri 12-2pm ET,HIGH,Best vertical cut opening,MOTEL SAINT — out now. full video on YouTube.,Vertical cut + pinned comment linking to full long-form YouTube video,watch the full video,#papilotus #darkrnb #newmusic
50,,RELEASE DAY,IG Feed,Cover + Release Post,Cinematic Identity,Fri 11am-1pm ET,HIGH,n/a,out now. watch before it disappears.,Cover art + listen/watch CTA. Carousel option: cover + 3 stills,link in bio,#papilotus #darkrnb #newmusic
50,,RELEASE DAY,IG Story,Release Multi-Frame,Cinematic Identity,"Fri 9am, 1pm, 7pm ET",HIGH,Each frame leads with key visual,video out / link / best lyric / 'which scene felt like the song?',"5-7 frames spread across day: 9am video drop, 1pm best lyric, 7pm question sticker, evening save reminder",tap link in bio,
50,,RELEASE DAY,Website,Homepage Hero Swap,Cinematic Identity,Fri 9am ET,HIGH,n/a,no caption,"Swap homepage hero to release video, update Watch/Listen CTAs, swap email-capture copy to 'next transmission incoming'",,
51,,AFTERSHOCK,TikTok,Best Clip Duplicate,Video Fragments,Tue/Thu 7-9pm ET,HIGH,Different opening frame from yesterday — new first second,this part broke me.,Duplicate Day 50 winner with NEW first frame + new caption. Algorithm treats as fresh.,save this,#papilotus #darkrnb #newmusic
51,,AFTERSHOCK,IG Reel,Alternate Cut,Video Fragments,Wed/Thu 6-9pm ET,HIGH,Different scene from official video opening,which scene was hardest?,Different scene from music video. Comment-bait caption (2.4x more comments).,tell me in comments,#papilotus #darkrnb #afterhours
51,,AFTERSHOCK,IG Story,Thank You Frame,Human Proof,10-11am ET (same day),MED,Stat screenshot frame 1,thank you for the noise.,Stream/save count screenshot + simple caption,,
52,,AFTERSHOCK,TikTok,Alternate Crop,Video Fragments,Tue/Thu 7-9pm ET,MED,Different crop opening,the part nobody talks about.,Different crop of release clip + new caption,,#papilotus #darkrnb #afterhours
52,,AFTERSHOCK,YT Shorts,Alternate Cut,Video Fragments,Tue-Thu 12-3pm ET,MED,Different scene opening,which scene was hardest?,Same alternate cut as IG Reel Day 51,,#papilotus #darkrnb #newmusic
53,,AFTERSHOCK,IG Feed,AI Portrait + Stat,Cinematic Identity,Tue-Thu 7-9pm ET,HIGH,n/a,this was only the first transmission.,AI portrait + small integrated stat. Strongest aftershock post.,,#papilotus #afterhours #nightdrive
53,,AFTERSHOCK,TikTok,Slow-Mo Edit,Video Fragments,Tue/Thu 7-9pm ET,MED,Slow-mo moment + lyric on frame 1,save this for the drive home.,Best moment from video slowed down + lyric overlay,send this to nobody,#papilotus #afterhours #nightdrive
54,,AFTERSHOCK,TikTok,Lyric POV (best line),Lyric Wound,Tue/Thu 7-9pm ET,HIGH,Most-quoted lyric from release + best background,POV: the line that ruined you.,Most-quoted lyric (check comments for which one fans loved),save this,#papilotus #afterhours #nightdrive
54,,AFTERSHOCK,IG Reel,Lyric POV (cross-post),Lyric Wound,Wed/Thu 6-9pm ET,MED,Same lyric,POV: the line that ruined you.,Cross-post,send this to nobody,#papilotus #afterhours #nightdrive
55,,AFTERSHOCK,IG Feed,Lyric Still,Lyric Wound,Tue-Thu 11am-1pm ET,MED,n/a,send this to nobody.,"Fan-favorite lyric on black, small lotus mark. Save/share bait.",save this,#papilotus #darkrnb #afterhours
55,,AFTERSHOCK,TikTok,Extended Visualizer,Cinematic Identity,Tue/Thu 7-9pm ET,MED,Slow red room drift frame 1,save this for 3 AM.,"Extended hook visualizer 30 sec, slow drift",save this,#papilotus #afterhours #nightdrive
56,,AFTERSHOCK,IG Reel,Behind-the-Video AI,False Reality,Wed/Thu 6-9pm ET,MED,Studio/recording AI frame 1,lotus sessions.,"AI BTS — fake recording moment, mythology builder",,#papilotus #darkrnb #afterhours
56,,AFTERSHOCK,TikTok,Behind-the-Video AI,False Reality,Tue/Thu 7-9pm ET,MED,Same studio AI,lotus sessions.,Cross-post,,#papilotus #darkrnb #afterhours
56,,AFTERSHOCK,IG Story,Question Box,Cinematic Identity,7-9pm ET (same day),MED,Two-image split,which scene felt like you?,Two scene options + question sticker,,
57,,AFTERSHOCK,TikTok,Sped-Up Edit,Song Loop,Tue/Thu 7-9pm ET,MED,Fast-cut energy frame 1,the version that lives in my head.,Sped-up hook for energy — pairs with night drive footage,save this,#papilotus #afterhours #nightdrive
57,,AFTERSHOCK,YT Shorts,Sped-Up Edit,Song Loop,Fri 4-7pm ET,MED,Same sped-up,the version that lives in my head.,Same edit,,#papilotus #darkrnb #newmusic
58,,AFTERSHOCK,IG Feed,Fake Magazine #2,False Reality,Tue-Thu 7-9pm ET,MED,n/a,MOTEL SAINT. post-release feature.,AI editorial cover — post-release fake feature,,#papilotus #afterhours #nightdrive
58,,AFTERSHOCK,TikTok,Hook Loop — New Bg,Song Loop,Tue/Thu 7-9pm ET,MED,Rainy church / red room hybrid frame 1,this still hits.,New AI background — keep song alive after release,save this,#papilotus #afterhours #nightdrive
59,,AFTERSHOCK,TikTok,Comment Reply Clip,Cinematic Identity,Tue/Thu 7-9pm ET,HIGH,Top comment screenshot + new AI bg behind,for whoever said this part hurt.,REPLY to top comment with a new AI background using same hook. Reaction format = +33% share rate.,,#papilotus #darkrnb #afterhours
59,,AFTERSHOCK,IG Reel,Comment Reply Clip,Cinematic Identity,Wed/Thu 6-9pm ET,MED,Same reaction format,for whoever said this part hurt.,Cross-post,,#papilotus #darkrnb #afterhours
60,,AFTERSHOCK,IG Feed,Next Era Tease,Cinematic Identity,Tue-Thu 7-9pm ET,HIGH,n/a — different palette accent than usual,next signal incoming.,"AI portrait — slightly shifted mood, hints at next era. New palette accent.",,#papilotus #afterhours #nightdrive
60,,AFTERSHOCK,TikTok,Best Aftershock Clip,Song Loop,Tue/Thu 7-9pm ET,MED,Best aftershock first frame,lotus season continues.,Best-performing aftershock clip — duplicated with new first frame,save this,#papilotus #afterhours #nightdrive
60,,AFTERSHOCK,IG Story,Next Era Tease,Controlled Mystery,7-9pm ET (same day),MED,Different palette frame,no caption,Cryptic frame hinting at next era,,
